Category,Fact
foobiad,DÜSMORFOFOOBIA – HIRM MOONUTUSTE VÕI VÄÄRARENGUTE EES
foobiad,DÜSTÜKHIFOOBIA – HIRM ÕNNETUSTE EES
foobiad,EIKOFOOBIA – HIRM KODUSE KESKKONNA JA ÜMBRUSE EES
foobiad,EISOPTROFOOBIA – HIRM PEEGLITE JA ISEENDA PEEGLIST NÄGEMISE EES
foobiad,EKLESIOFOOBIA – HIRM KIRIKUTE EES
foobiad,EKOFOOBIA – HIRM KODU EES
foobiad,EKVINOFOOBIA – HIRM HOBUSTE EES
foobiad,ELEKTROFOOBIA – HIRM ELEKTRI EES
foobiad,ELEUTEROFOOBIA – HIRM VABADUSE EES
foobiad,ELUROFOOBIA – HIRM KASSIDE EES
foobiad,EMETOFOOBIA – HIRM OKSENDADA
foobiad,ENETOFOOBIA – HIRM NÖÖPNÕELTE EES
foobiad,ENOHLOFOOBIA – HIRM RAHVAMASSIDE EES
foobiad,"ENOSIOFOOBIA, ENISSOFOOBIA – HIRM SAATA KORDA ANDESTAMATU PATT, SAADA SÜÜDISTATUD SELLE EES"
foobiad,ENTOMOFOOBIA – HIRM PUTUKATE EES
foobiad,ENSÜKLOPEDIOFOOBIA – HIRM TEATMETEOSTE EES
foobiad,EOSOFOOBIA – HIRM KOIDU VÕI PÄEVAVALGUSE EES
foobiad,EPISTAKSIOFOOBIA – HIRM NINAVEREJOOKSU EES
foobiad,EPISTEMOFOOBIA – HIRM TEADMISTE EES
foobiad,"EREMOFOOBIA – HIRM ÜKSIOLEKU, ÜKSINDUSE EES"
foobiad,EREUTOFOOBIA – HIRM PUNASTAMISE EES
foobiad,ERGASIOFOOBIA – HIRM TÖÖTAMISE VÕI TEGEVUSE EES
foobiad,ERGASIOFOOBIA 2 – KIRURGI HIRM LÕIKUSTE EES
foobiad,ERGOFOOBIA – HIRM TÖÖ EES
foobiad,EROTOFOOBIA – HIRM KEHALISE ARMASTUSE VÕI SEKSITEEMA EES
foobiad,"ERÜTROFOOBIA, ERÜTOFOOBIA, EREUTROFOOBIA – HIRM KAS PUNASTE TULEDE – TULUKESTE, PUNASTAMISE VÕI PUNASE VÄRVI EES"
foobiad,ESTOFOOBIA – HIRM KÕIGE EESTI JA EESTLUSEGA SEONDUVAGA
foobiad,EUFOOBIA – HIRM KUULDA HÄID UUDISEID
foobiad,EUROFOOBIA – HIRM EUROLIIDU EES
foobiad,EUROTOFOOBIA – HIRM NAISSUGUELUNDITE EES
foobiad,"FAGOFOOBIA – HIRM NEELAMISE, SÖÖMISE VÕI ÄRASÖÖMISE EES"
foobiad,FALAKROFOOBIA – HIRM KIILANEMISE EES
foobiad,FALLOFOOBIA – HIRM (KÕVASTUNUD) PEENISE EES
foobiad,FARMAKOFOOBIA – HIRM RAVIMITE VÕTMISE EES
foobiad,FASMOFOOBIA – HIRM VIIRASTUSTE JA KUMMITUSTE EES
foobiad,"FEBRIFOOBIA, FIBRIFOOBIA, FIBRIOFOOBIA – HIRM PALAVIKU EES"
foobiad,FELINOFOOBIA – HIRM KASSIDE EES
foobiad,FEMINOFOOBIA – HIRM NAISTE EES
foobiad,FENGOFOOBIA – HIRM PÄEVAVALGUSE VÕI PÄIKESEPAISTE EES
foobiad,FIKSOFOOBIA – HIRM PUUDUTATUD SAADA
foobiad,FILEMAFOOBIA VÕI FILEMATOFOOBIA – HIRM SUUDLEMISE EES
foobiad,FILOFOOBIA – HIRM ARMUDA
foobiad,FILOSOFOOBIA – HIRM FILOSOOFIA EES
foobiad,FOBOFOOBIA – HIRM FOOBIATE EES
foobiad,FOTOAUGLIAFOOBIA – HIRM SILMIPIMESTAVA VALGUSE EES
foobiad,FOTOFOOBIA – HIRM VALGUSE EES
foobiad,FONOFOOBIA – HIRM KUULDA MÜRA VÕI KELLEGI (KA ENDA) HÄÄLT TELEFONIS
foobiad,"FORAFOOBIA – HIRM MUJAL-, VÄLJASOLEVA EES"
foobiad,FRANKOFOOBIA – HIRM PRANTSLASTE VÕI KÕIGE PRANTSUSEPÄRASE EES
foobiad,FRIGOFOOBIA – HIRM KÜLMATUNDE JA KÜLMADE ASJADE EES
foobiad,FRONEMOFOOBIA – HIRM MÕTLEMISE EES
foobiad,FTIRIOFOOBIA – HIRM TÄIDE EES
foobiad,FTISIOFOOBIA – HIRM TUBERKULOOSI EES
foobiad,GALEOFOOBIA – HIRM KASSIDE EES
foobiad,"GALLOFOOBIA, GALIOFOOBIA – HIRM PRANTSLASTE VÕI KÕIGE PRANTSUSEPÄRASE EES"
foobiad,GAMOFOOBIA – HIRM ABIELLUDA
foobiad,GATOFOOBIA – HIRM KASSIDE EES
foobiad,"GEFÜDROFOOBIA, GEFÜROFOOBIA, GEFÜSROFOOBIA – HIRM SILDADE ÜLETAMISE EES"
foobiad,GELIOFOOBIA – HIRM NAERU VÕI NAERMISE EES
foobiad,GENIOFOOBIA – HIRM LÕUGADE EES
foobiad,GENOFOOBIA – HIRM SEKSI EES
foobiad,GENUFOOBIA – HIRM PÕLVEDE EES
foobiad,GERASKOFOOBIA – HIRM VANANEMISE EES
foobiad,GERMANOFOOBIA – HIRM SAKSLASTE JA KÕIGE SAKSAPÄRASE EES
foobiad,GERONTOFOOBIA – HIRM VANURITE VÕI VANANEMISE EES
foobiad,"GEUMAFOOBIA, GEUMOFOOBIA – HIRM (TUNDMATU) MAITSE EES"
foobiad,GLOSSOFOOBIA – HIRM AVALIKU SÕNAVÕTU VÕI SELLE KATSE EES
foobiad,GNOSIOFOOBIA – HIRM TEADMISTE EES
foobiad,GRAFOFOOBIA – HIRM (KÄSITSI)KIRJUTAMISE EES
foobiad,GÜMNOFOOBIA – HIRM ALASTIOLEKU EES
foobiad,"GÜNEFOOBIA, GÜNOFOOBIA – HIRM NAISTE EES"
foobiad,HADEFOOBIA – HIRM PÕRGU EES
foobiad,"HAFEFOOBIA, HAPTEFOOBIA – HIRM SAADA PUUDUTATUD"
foobiad,HAGIOFOOBIA – HIRM PÜHAKUTE VÕI PÜHADE ASJADE EES
foobiad,HAMRTOFOOBIA – HIRM TEHA PATTU
foobiad,HARPAKSOFOOBIA – HIRM RÖÖVITUD SAADA
foobiad,HEDONOFOOBIA – HIRM TUNDA MÕNU (NAUDINGUT)
foobiad,HELIOFOOBIA – HIRM PÄIKESE EES
foobiad,HELLENOLOGOFOOBIA – HIRM KREEKAPÄRASTE TERMINITE VÕI ÜLDSE TEADUSLIKU TERMINOLOOGIA EES
foobiad,HELMINTOFOOBIA – HIRM USSIKESTEST VÕI VAKLADEST KIHISEMISE EES
foobiad,"HEMAFOOBIA, HEMOFOOBIA, HEMATOFOOBIA – HIRM VERE EES"
foobiad,"HEREIOFOOBIA, HERESÜFOOBIA – HIRM AMETLIKU SEISUKOHTADE MITTETUNNUSTAMISE (VASTUVAIDLEMISE) VÕI RADIKAALSE KÕRVALEKALDUMISE EES"
foobiad,HERPETOFOOBIA – HIRM ROOMAJATE VÕI ROOMAVATE ASJADE EES
foobiad,HETEROFOOBIA – HIRM VASTASSUGUPOOLE EES
foobiad,HIEROFOOBIA – HIRM PREESTRITE VÕI VAIMULIKE ASJADE EES
foobiad,HIPOFOOBIA – HIRM HOBUSTE EES
foobiad,HIPOPOTOMANSTROSESKVIPEDALIOFOOBIA – HIRM PIKKADE SÕNADE EES
foobiad,HOBOFOOBIA – HIRM HULKURITE VÕI KERJUSTE EES
foobiad,HODOFOOBIA – HIRM REISIMISE EES
foobiad,HOMIHLOFOOBIA – HIRM UDU EES
foobiad,HOMILOFOOBIA – HIRM JUTLUSTE EES
foobiad,HOMINOFOOBIA – HIRM MEESTE EES
foobiad,"HOMOFOOBIA – HIRM ÜHETAOLISUSE, MONOTOONSUSE EES"
foobiad,HOMOFOOBIA 2 – HIRM HOMOSEKSUAALSUSE VÕI HOMOSEKSUAALSEKS MUUTUMISE EES
foobiad,HOPLOFOOBIA – HIRM TULIRELVADE EES
foobiad,HORMEFOOBIA – HIRM VAPUSTUSE VÕI EHMATUSE EES
foobiad,HÜDRARGÜROFOOBIA – HIRM ELAVHÕBEDA(PREPARAATIDE) EES
foobiad,HÜDROFOOBIA – HIRM VEE VÕI MARUTAUDI EES
foobiad,HÜDROFOBOFOOBIA – HIRM MARUTAUDI EES
foobiad,"HÜALOFOOBIA, HÜELOFOOBIA – HIRM KLAASI EES"
foobiad,"HÜGROFOOBIA – HIRM VEDELIKE, NIISKUSE VÕI RÕSKUSE EES"
foobiad,HÜLOFOOBIA – HIRM MATERIALISMI EES
foobiad,HÜLEFOOBIA 2 – HIRM EPILEPSIA (LANGETÕVE) EES
foobiad,HÜLOFOOBIA – HIRM METSADE EES
foobiad,"HÜPEGIAFOOBIA, HÜPENGÜONFOOBIA – HIRM VASTUTUSE EES"
foobiad,HÜPETRIHHOFOOBIA – HIRM JUUSTE EES
foobiad,HÜPNOFOOBIA – HIRM UNE VÕI HÜPNOTISEERIMISE EES
foobiad,HÜPSIFOOBIA – HIRM KÕRGUSE VÕI KÕRGENDIKE EES
foobiad,IATROFOOBIA – HIRM ARSTI JUURDE MINEKU VÕI ARSTIDE EES ÜLDSE
foobiad,IHTÜOFOOBIA – HIRM KALADE EES
foobiad,"ILLÜNGOFOOBIA – HIRM PEAPÖÖRITUSTE EES, MIS VÕIB TEKKIDA ALLAVAATAMISEL"
foobiad,ISOFOOBIA – HIRM MÜRKIDE EES
foobiad,INSEKTOFOOBIA – HIRM PUTUKATE EES
foobiad,"ISOLOFOOBIA – HIRM SUNNITUD ÜKSINDUSE, ISOLEERITUS EES"
foobiad,ISOPTEROFOOBIA – HIRM TERMIITIDE VÕI MUUDE PUUD KAHJUSTAVATE PUTUKATE EES
foobiad,ITHÜFALLOFOOBIA – HIRM EREKTEERUNUD PEENISE NÄGEMISE VÕI OMAMISE EES; KA HIRM SELLEST MÕTELDA VÕI UNISTADA
foobiad,JAPANOFOOBIA – HIRM JAAPANLASTE VÕI MUU JAAPANIPÄRASE EES
foobiad,"JUDEOFOOBIA – HIRM JUUTIDE, JUUDIPÄRASE VÕI IISRAELI EES"
foobiad,"KAETOFOOBIA, TSAETOFOOBIA – HIRM JUUSTE EES"
foobiad,KAKOFOOBIA – HIRM INETUSE EES
foobiad,KAKORRA(FIO)FOOBIA – HIRM KAOTADA VÕI LÄBI KUKKUDA
foobiad,"KAINOFOOBIA, KAINOTOFOOBIA – HIRM UUDSUSE EES"
foobiad,KALIGÜNEFOOBIA – HIRM ILUSATE NAISTE EES
foobiad,"KANTSEROFOOBIA, KARTSINOFOOBIA – HIRM VÄHI (HAIGUSE) EES"
foobiad,KARDIOFOOBIA – HIRM SÜDAMESSE PUUTUVATE ASJADE EES
foobiad,KARNOFOOBIA – HIRM LIHA EES
foobiad,KATAGELOFOOBIA – HIRM NAERUVÄÄRNE OLLA
foobiad,KATAPEDAFOOBIA – HIRM (ALLA – VÕI ÜLES-) HÜPPAMISE EES
foobiad,KATHISOFOOBIA – HIRM ISTUDA
foobiad,KATOPTROFOOBIA – HIRM PEEGLITE EES
foobiad,"KENOFOOBIA, KENTOFOOBIA – HIRM UUTE ASJADE VÕI MÕTETE EES"
foobiad,"KENOFOOBIA 2 – HIRM TÜHJUSE, TÜHJADE KOHTADE EES"
foobiad,KERAUNOFOOBIA – HIRM KÕUEMÜRINA EES
foobiad,"KEIMAFOOBIA, KEIMATOFOOBIA, TSEIMA(TO)FOOBIA – HIRM KÜLMA EES"
foobiad,KEMOFOOBIA – HIRM KEMIKAALIDE VÕI NENDEGA TÖÖTAMISE EES
foobiad,"KEROFOOBIA, TSEROFOOBIA – HIRM LÕBUSUSE EES"
foobiad,"KINESOFOOBIA, KINETOFOOBIA – HIRM LIIKUMISE VÕI LIIGUTAMISE EES"
foobiad,"KIONOFOOBIA, TSIONOFOOBIA – HIRM LUME EES"
foobiad,KIRAPTOFOOBIA – HIRM (KÄEGA) PUUDUTUSTE EES
foobiad,KLAUSTROFOOBIA – HIRM KINNISTE JA – VÕI KITSASTE RUUMIDE EES
foobiad,"KLEISIOFOOBIA, KLEITROFOOBIA – HIRM SULETUD RUUMI LUKUSTATUD SAADA"
foobiad,KLEPTOFOOBIA – HIRM VARASTAMISE EES
foobiad,"KLIMAKOFOOBIA – HIRM TREPPIDE, NENDEST KÄIMISE EES (KUKKUMINE)"
foobiad,KLINOFOOBIA – HIRM VOODISSE MINNA
foobiad,"KLITROFOOBIA, KLEITROBOOBIA – HIRM KUHUGI SULETUD SAADA"
foobiad,KOIMETROFOOBIA – HIRM SURNUAEDADE EES
foobiad,"KOINONIFOOBIA – HIRM TUBADE, RUUMIDE EES"
foobiad,KOLEROFOOBIA – HIRM VIHA EES
foobiad,KOLEROFOOBIA 2 – HIRM KOOLERA EES
foobiad,KOLPOFOOBIA – HIRM NAISSUGUELUNDITE EES
foobiad,KONIOFOOBIA – HIRM TOLMU EES
foobiad,"KOPOFOOBIA – HIRM VÄSITAVA, FÜÜSILISE TÖÖ EES"
foobiad,KOROFOOBIA – HIRM TANTSIMISE EES
foobiad,KOSMIKOFOOBIA – HIRM KOSMOSE KUI MÕISTETAMATU EES
foobiad,"KNIDOFOOBIA – HIRM PAELTE, NÖÖRIDE EES"
foobiad,KOMETOFOOBIA – HIRM KOMEETIDE EES
foobiad,KOITOFOOBIA – HIRM SUGUÜHTE EES
foobiad,KONTRAFOOBIA – “ÄHVARDAVATE” SITUATSIOONIDE EELISTAMINE FOOBI(KU) POOLT
foobiad,KONTREKTOFOOBIA – HIRM SEKSUAALSE KURITARVITAMISE VÕI VÄÄRKOHTLEMISE EES (ANAALSUHTED)
foobiad,KOPRASTASOFOOBIA – HIRM KÕHUKINNISUSE VÕI SOOLTE UMMISTUMISE EES
foobiad,KOPROFOOBIA – HIRM VÄLJAHEIDETE EES
foobiad,KOULROFOOBIA – HIRM KLOUNIDE EES
foobiad,"KREMATOFOOBIA, KROMETOFOOBIA – HIRM RAHA EES"
foobiad,KREMNOFOOBIA – HIRM KURISTIKE JA JÄRSAKUTE EES
foobiad,KRISTALLOFOOBIA – HIRM KRISTALLI VÕI KLAASI EES
foobiad,"KROMATOFOOBIA, KROMOFOOBIA – HIRM VÄRVIDE EES"
foobiad,KRONOFOOBIA – HIRM AJA EES
foobiad,KRONOMETROFOOBIA – HIRM KELLADE EES
foobiad,"KRÜFOFOOBIA – HIRM PAKASE, JÄÄ VÕI HÄRMATISE EES"
foobiad,KSANTOFOOBIA – HIRM KOLLASE VÄRVI VÕI KOLLAST VÄRVI ASJA EES
foobiad,KSENOFOOBIA – HIRM VÕÕRASTE VÕI VÕÕRAMAALASTE EES
foobiad,KSEROFOOBIA – HIRM KUIVUSE EES
foobiad,KSÜLOFOOBIA – HIRM PUUST ESEMETE EES
foobiad,KSÜLOFOOBIA 2 – HIRM METSADE EES
foobiad,KÜBERFOOBIA – HIRM ARVUTITE JA – VÕI ARVUTITEGA TÖÖTAMISE EES
foobiad,KÜFOFOOBIA – HIRM KUMMARDUMISE EES
foobiad,"KÜMOFOOBIA – HIRM LAINETE, LAINETUSE JA LAINELISE LIIKUMISE EES"
foobiad,KÜNOFOOBIA – HIRM KOERTE VÕI MARUTAUDI EES
foobiad,"KÜPRIANOFOOBIA, KÜPRIDOFOOBIA, KÜPRIFOOBIA, KÜPRINOFOOBIA – HIRM PROSTITUUTIDE VÕI SUGUHAIGUSTE EES"
foobiad,LAHHANOFOOBIA – HIRM KÖÖGIVILJADE EES
foobiad,"LALIOFOOBIA, LALOFOOBIA – HIRM RÄÄKIDA"
foobiad,"LEPRAFOOBIA, LEPROFOOBIA – HIRM LEEPRA EES"
foobiad,LEUKOFOOBIA – HIRM VALGE VÄRVI EES
foobiad,LEVOFOOBIA – HIRM VASAKUL POOL ASUVATE ASJADE EES
foobiad,LIGÜROFOOBIA – HIRM VALJUDE HÄÄLTE EES
foobiad,"LILAPSOFOOBIA – HIRM KEERISTORMIDE (TUULISPASAD, TORNAADOD, HURRIKAANID JNE) EES"
foobiad,LIMNOFOOBIA – HIRM JÄRVEDE EES
foobiad,LINONOFOOBIA – HIRM NÖÖRIDE EES
foobiad,LITIKAFOOBIA – HIRM KOHTUPROTSESSIDE EES
foobiad,LOFOOBIA – HIRM ROOSTE EES
foobiad,LOGIOFOOBIA – HIRM SÜNNITUSE EES
foobiad,LOGISOMEHANOFOOBIA – HIRM ARVUTITE EES
foobiad,LOGOFOOBIA – HIRM SÕNADE EES
foobiad,LUIFOOBIA – HIRM SÜÜFILISE EES
foobiad,LUTRAFOOBIA – HIRM SAARMATE EES
foobiad,LÜGOFOOBIA – HIRM PIMEDUSE EES
foobiad,LÜSSOFOOBIA – HIRM MARUTAUDI VÕI HULLUKSMINEMISE EES
foobiad,MAKROFOOBIA – HIRM PIKKADE OOTAMISTE EES
foobiad,MAGEIROKOFOOBIA – HIRM SÖÖGITEGEMISE EES
foobiad,MAIEUSIOFOOBIA – HIRM SÜNNITUSE EES
foobiad,"MALAKSOFOOBIA – HIRM ARMUMÄNGUDE, SEKSI EES"
foobiad,MANIAFOOBIA – HIRM VAIMUHAIGUSE (HULLUMEELSUSE) EES
foobiad,MASTIGOFOOBIA – HIRM KARISTUSE EES
foobiad,"MEHHANOFOOBIA – HIRM MASINATE, MEHHANISMIDE EES"
foobiad,MEDOMALAKUFOOBIA – HIRM KAOTADA EREKTSIOONI
foobiad,MEDORTOFOOBIA – HIRM EREKTEERUNUD PEENISE EES
foobiad,MEGALOFOOBIA – HIRM SUURTE ASJADE EES
foobiad,MELISSOFOOBIA – HIRM MESILASTE EES
foobiad,MELANOFOOBIA – HIRM MUSTA VÄRVI EES
foobiad,MELOFOOBIA – HIRM VÕI VIHA MUUSIKA SUHTES
foobiad,MENINGITOFOOBIA – HIRM AJUHAIGUSTE EES
foobiad,MENOFOOBIA – HIRM MENSTRUATSIOONI EES
foobiad,MERINTOFOOBIA – HIRM OLLA KINNI SEOTUD
foobiad,METALLOFOOBIA – HIRM METALLIDE EES
foobiad,METATESIOFOOBIA – HIRM MUUTUSTE EES
foobiad,METEOROFOOBIA – HIRM METEOORIDE EES
foobiad,METÜFOOBIA – HIRM ALKOHOLI EES
foobiad,METROFOOBIA – HIRM VÕI VIHA POEESIA SUHTES
foobiad,MIKROBIOFOOBIA – HIRM MIKROOBIDE EES
foobiad,MIKROFOOBIA – HIRM VÄIKESTE ASJADE EES
foobiad,MISOFOOBIA – HIRM SAADA NAKATATUD “HAIGUSIDUDEST”
foobiad,MNEMOFOOBIA – HIRM MÄLESTUSTE EES
foobiad,"MOLÜSMOFOOBIA, MOLÜSOFOOBIA – HIRM SAASTA VÕI REOSTUSE EES"
foobiad,MONOFOOBIA – HIRM ÜKSILDASE KOHA VÕI ÜKSIOLEKU EES
foobiad,MONOPATOFOOBIA – HIRM ÜHE KINDLA TÕVE EES
foobiad,MOTORFOOBIA – HIRM AUTODE EES
foobiad,MOTTEFOOBIA – HIRM KOIDE EES
foobiad,"MUROFOOBIA, MUSOFOOBIA – HIRM HIIRTE EES"
foobiad,MÜKOFOOBIA – HIRM VÕI VASTUMEELSUS SEENTE SUHTES
foobiad,MÜKSOFOOBIA – HIRM LIMA EES
foobiad,MÜKTOFOOBIA – HIRM PIMEDUSE EES
foobiad,MÜRMEKOFOOBIA – HIRM SIPELGATE EES
foobiad,MÜSOFOOBIA – HIRM HAIGUSIDUDE VÕI SAASTAGA NAKATUMISE EES
foobiad,"MÜTOFOOBIA – HIRM MÜÜTIDE, LEGENDIDE VÕI RAHVAJUTTUDE EES"
foobiad,NEBULAFOOBIA – HIRM UDU EES
foobiad,"NEKROFOOBIA – HIRM SURMA VÕI SURNUTE, LAIPADE EES"
foobiad,NELOFOOBIA – HIRM KLAASI EES
foobiad,NEOFOOBIA – HIRM IGASUGUSE UUE ASJA EES
foobiad,NEFOFOOBIA – HIRM PILVEDE EES
foobiad,NOKTIFOOBIA – HIRM ÖÖ EES
foobiad,NOMATOFOOBIA – HIRM NIMEDE EES
foobiad,NOSOKOMEFOOBIA – HIRM HAIGLATE EES
foobiad,"NOSOFOOBIA, NOSEMAFOOBIA – HIRM HAIGEKSJÄÄMISE EES"
foobiad,NOSTOFOOBIA – HIRM KOJU TAGASIPÖÖRDUMISE EES
foobiad,NOVERKAFOOBIA – HIRM VÕÕRASEMA EES
foobiad,NUDOFOOBIA – HIRM ALASTUSE EES
foobiad,NUKLEOMITOFOOBIA – HIRM TUUMARELVADE JA – VÕI -JAAMADE EES
foobiad,NUMEROFOOBIA – HIRM NUMBRITE EES
foobiad,"NÜKTOHÜLOFOOBIA – HIRM PIMEDATE JA ÖISTE METSA(SALU)DE, PARKIDE JMS EES"
foobiad,NÜKTOFOOBIA – HIRM PIMEDUSE VÕI ÖÖ EES
foobiad,OBESOFOOBIA – HIRM KAALUS JUURDEVÕTMISE EES
foobiad,ODONTOFOOBIA – HIRM HAMMASTE VÕI HAMBARAVI EES
foobiad,"ODÜNEFOOBIA, ODÜNOFOOBIA – HIRM VALU EES"
foobiad,OENOFOOBIA – HIRM VEINIDE EES
foobiad,OFIDIOFOOBIA – HIRM MADUDE EES
foobiad,OFTALMOFOOBIA – HIRM KELLEGI POOLT JÕLLITATUD SAADA
foobiad,OHLOFOOBIA – HIRM (KÄRATSEVATE) RAHVAHULKADE EES
foobiad,OHHOFOOBIA – HIRM LIIKLUSVAHENDITE EES
foobiad,OIKOFOOBIA – HIRM KODUSE ÜMBRUSE VÕI KODU EES
foobiad,OKTOFOOBIA – HIRM NUMBER 8 EES
foobiad,OLFAKTOFOOBIA – HIRM LÕHNADE EES
foobiad,OMBROFOOBIA – HIRM VIHMA VÕI VIHMA KÄTTE JÄÄMISE EES
foobiad,"OMMATOFOOBIA, OMMETAFOOBIA – HIRM SILMADE EES"
foobiad,ONEIROFOOBIA – HIRM UNENÄGUDE EES
foobiad,ONEIROGMOFOOBIA – HIRM “VOODIT MÄRJATA”
foobiad,ONOMATOFOOBIA – HIRM KUULDA KINDLAT SÕNA VÕI NIMESID
foobiad,OPTOFOOBIA – HIRM AVADA SILMI
foobiad,ORNITOFOOBIA – HIRM LINDUDE EES
foobiad,ORTOFOOBIA – HIRM OMANDI EES
foobiad,"OSFRESIOFOOBIA, OSMOFOOBIA – HIRM (EBAMEELDIVATE) LÕHNADE EES"
foobiad,OSTRAKONOFOOBIA – HIRM KARPLOOMADE EES
foobiad,PAGOFOOBIA – HIRM JÄÄ VÕI PAKASE EES
foobiad,"PANTOFOOBIA, PATOFOOBIA – HIRM KANNATAMISE JA HAIGUSTE EES"
foobiad,"PANOFOOBIA, PANTOFOOBIA – HIRM KÕIGE EES"
foobiad,PAPAFOOBIA – HIRM PAAVSTI EES
foobiad,PAPÜROFOOBIA – HIRM PABERI EES
foobiad,PARAFOOBIA – HIRM SEKSUAALPERVERSSUSTE EES
foobiad,PARALIPOFOOBIA – HIRM VASTUTUSE VÕI TEENISTUSKOHUSTUSTE MITTETÄITMISE EES
foobiad,PARASITOFOOBIA – HIRM PARASIITIDE EES
